Episode,Reward,Collision,TotalDelay,Loss
494,9.95,0,177.00,0.0488
495,9.95,0,177.00,0.0466
496,9.95,0,177.00,0.0445
497,9.95,0,177.00,0.0426
498,9.95,0,177.00,0.0407
499,9.95,0,177.00,0.0389
500,9.95,0,177.00,0.0373
501,9.95,0,177.00,0.0357
502,9.95,0,177.00,0.0343
503,9.95,0,177.00,0.0329
504,9.95,0,177.00,0.0316
505,9.95,0,177.00,0.0304
506,9.95,0,177.00,0.0292
507,9.95,0,177.00,0.0281
508,9.95,0,177.00,0.0271
509,9.95,0,177.00,0.0262
510,9.95,0,177.00,0.0253
511,9.95,0,177.00,0.0245
512,9.95,0,177.00,0.0237
513,9.95,0,177.00,0.0229
514,9.95,0,177.00,0.0222
515,9.95,0,177.00,0.0216
516,9.95,0,177.00,0.0210
517,9.95,0,177.00,0.0204
518,9.95,0,177.00,0.0199
519,9.95,0,177.00,0.0194
520,9.95,0,177.00,0.0189
521,9.95,0,177.00,0.0185
522,9.95,0,177.00,0.0181
523,9.95,0,177.00,0.0177
524,9.95,0,177.00,0.0174
525,9.95,0,177.00,0.0170
526,9.95,0,177.00,0.0167
527,9.95,0,177.00,0.0164
528,9.95,0,177.00,0.0161
529,9.95,0,177.00,0.0159
530,9.95,0,177.00,0.0156
531,9.95,0,177.00,0.0154
532,9.95,0,177.00,0.0152
533,9.95,0,177.00,0.0150
534,9.95,0,177.00,0.0148
535,9.95,0,177.00,0.0147
536,9.95,0,177.00,0.0145
537,9.95,0,177.00,0.0144
538,9.95,0,177.00,0.0142
539,9.95,0,177.00,0.0141
540,9.95,0,177.00,0.0140
541,9.95,0,177.00,0.0139
542,9.95,0,177.00,0.0138
543,9.95,0,177.00,0.0137
544,9.95,0,177.00,0.0136
545,9.95,0,177.00,0.0135
546,9.95,0,177.00,0.0134
547,9.95,0,177.00,0.0133
548,9.95,0,177.00,0.0133
549,9.95,0,177.00,0.0132
550,9.95,0,177.00,0.0131
551,9.95,0,177.00,0.0131
552,9.95,0,177.00,0.0130
553,9.95,0,177.00,0.0130
554,9.95,0,177.00,0.0129
555,9.95,0,177.00,0.0129
556,9.95,0,177.00,0.0128
557,9.95,0,177.00,0.0128
558,9.95,0,177.00,0.0128
559,9.95,0,177.00,0.0127
560,9.95,0,177.00,0.0127
561,9.95,0,177.00,0.0127
562,9.95,0,177.00,0.0127
563,9.95,0,177.00,0.0126
564,9.95,0,177.00,0.0126
565,9.95,0,177.00,0.0126
566,9.95,0,177.00,0.0126
567,9.95,0,177.00,0.0126
568,9.95,0,177.00,0.0125
569,9.95,0,177.00,0.0125
570,9.95,0,177.00,0.0125
571,9.95,0,177.00,0.0125
572,9.95,0,177.00,0.0125
573,9.95,0,177.00,0.0125
574,9.95,0,177.00,0.0125
575,9.95,0,177.00,0.0125
576,9.95,0,177.00,0.0124
577,9.95,0,177.00,0.0124
578,9.95,0,177.00,0.0124
579,9.95,0,177.00,0.0124
580,9.95,0,177.00,0.0124
581,9.95,0,177.00,0.0124
582,9.95,0,177.00,0.0124
583,9.95,0,177.00,0.0124
584,9.95,0,177.00,0.0124
585,9.95,0,177.00,0.0124
586,9.95,0,177.00,0.0124
587,9.95,0,177.00,0.0124
588,9.95,0,177.00,0.0124
589,9.95,0,177.00,0.0124
590,9.95,0,177.00,0.0124
591,9.95,0,177.00,0.0123
592,9.95,0,177.00,0.0123
593,9.95,0,177.00,0.0123
594,9.95,0,177.00,0.0123
595,9.95,0,177.00,0.0123
596,9.95,0,177.00,0.0123
597,9.95,0,177.00,0.0123
598,9.95,0,177.00,0.0123
599,9.95,0,177.00,0.0123
600,9.95,0,177.00,0.0123
601,9.95,0,177.00,0.0123
602,9.95,0,177.00,0.0123
603,9.95,0,177.00,0.0123
604,9.95,0,177.00,0.0123
605,9.95,0,177.00,0.0123
606,9.95,0,177.00,0.0123
607,9.95,0,177.00,0.0123
608,9.95,0,177.00,0.0123
609,9.95,0,177.00,0.0123
610,9.95,0,177.00,0.0123
611,9.95,0,177.00,0.0123
612,9.95,0,177.00,0.0123
613,9.95,0,177.00,0.0123
614,9.95,0,177.00,0.0123
615,9.95,0,177.00,0.0123
616,9.95,0,177.00,0.0123
617,9.95,0,177.00,0.0123
618,9.95,0,177.00,0.0123
619,9.95,0,177.00,0.0123
620,9.95,0,177.00,0.0123
621,9.95,0,177.00,0.0123
622,9.95,0,177.00,0.0123
623,9.95,0,177.00,0.0123
624,9.95,0,177.00,0.0123
625,9.95,0,177.00,0.0123
626,9.95,0,177.00,0.0123
627,9.95,0,177.00,0.0123
628,9.95,0,177.00,0.0123
629,9.95,0,177.00,0.0123
630,9.95,0,177.00,0.0123
631,9.95,0,177.00,0.0123
632,9.95,0,177.00,0.0123
633,9.95,0,177.00,0.0123
634,9.95,0,177.00,0.0123
635,9.95,0,177.00,0.0123
636,9.95,0,177.00,0.0123
637,9.95,0,177.00,0.0123
638,9.95,0,177.00,0.0123
639,9.95,0,177.00,0.0123
640,9.95,0,177.00,0.0123
641,9.95,0,177.00,0.0123
642,9.95,0,177.00,0.0123
643,9.95,0,177.00,0.0123
644,9.95,0,177.00,0.0123
645,9.95,0,177.00,0.0123
646,9.95,0,177.00,0.0123
647,9.95,0,177.00,0.0123
648,9.95,0,177.00,0.0123
649,9.95,0,177.00,0.0123
650,9.95,0,177.00,0.0123
651,9.95,0,177.00,0.0123
652,9.95,0,177.00,0.0123
653,9.95,0,177.00,0.0123
654,9.95,0,177.00,0.0123
655,9.95,0,177.00,0.0123
656,9.95,0,177.00,0.0123
657,9.95,0,177.00,0.0123
658,9.95,0,177.00,0.0123
659,9.95,0,177.00,0.0123
660,9.95,0,177.00,0.0123
661,9.95,0,177.00,0.0123
662,9.95,0,177.00,0.0123
663,9.95,0,177.00,0.0123
664,9.95,0,177.00,0.0123
665,9.95,0,177.00,0.0123
666,9.95,0,177.00,0.0123
667,9.95,0,177.00,0.0123
668,9.95,0,177.00,0.0123
669,9.95,0,177.00,0.0123
670,9.95,0,177.00,0.0123
671,9.95,0,177.00,0.0123
672,9.95,0,177.00,0.0123
673,9.95,0,177.00,0.0123
674,9.95,0,177.00,0.0123
675,9.95,0,177.00,0.0123
676,9.95,0,177.00,0.0123
677,9.95,0,177.00,0.0123
678,9.95,0,177.00,0.0123
679,9.95,0,177.00,0.0123
680,9.95,0,177.00,0.0123
681,9.95,0,177.00,0.0123
682,9.95,0,177.00,0.0123
683,9.95,0,177.00,0.0123
684,9.95,0,177.00,0.0123
685,9.95,0,177.00,0.0123
686,9.95,0,177.00,0.0123
687,9.95,0,177.00,0.0123
688,9.95,0,177.00,0.0123
689,9.95,0,177.00,0.0123
690,9.95,0,177.00,0.0123
691,9.95,0,177.00,0.0123
692,9.95,0,177.00,0.0123
693,9.95,0,177.00,0.0123
694,9.95,0,177.00,0.0123
695,9.95,0,177.00,0.0123
696,9.95,0,177.00,0.0123
697,9.95,0,177.00,0.0123
698,9.95,0,177.00,0.0123
699,9.95,0,177.00,0.0123
700,9.95,0,177.00,0.0123
701,9.95,0,177.00,0.0123
702,9.95,0,177.00,0.0123
703,9.95,0,177.00,0.0123
704,9.95,0,177.00,0.0123
705,9.95,0,177.00,0.0123
706,9.95,0,177.00,0.0123
707,9.95,0,177.00,0.0123
708,9.95,0,177.00,0.0123
709,9.95,0,177.00,0.0123
710,9.95,0,177.00,0.0123
711,9.95,0,177.00,0.0123
712,9.95,0,177.00,0.0123
713,9.95,0,177.00,0.0123
714,9.95,0,177.00,0.0123
715,9.95,0,177.00,0.0123
716,9.95,0,177.00,0.0123
717,9.95,0,177.00,0.0123
718,9.95,0,177.00,0.0123
719,9.95,0,177.00,0.0123
720,9.95,0,177.00,0.0123
721,9.95,0,177.00,0.0123
722,9.95,0,177.00,0.0123
723,9.95,0,177.00,0.0123
724,9.95,0,177.00,0.0123
725,9.95,0,177.00,0.0123
726,9.95,0,177.00,0.0123
727,9.95,0,177.00,0.0123
728,9.95,0,177.00,0.0123
729,9.95,0,177.00,0.0123
730,9.95,0,177.00,0.0123
731,9.95,0,177.00,0.0123
732,9.95,0,177.00,0.0123
733,9.95,0,177.00,0.0123
734,9.95,0,177.00,0.0123
735,9.95,0,177.00,0.0123
736,9.95,0,177.00,0.0123
737,9.95,0,177.00,0.0123
738,9.95,0,177.00,0.0123
739,9.95,0,177.00,0.0123
740,9.95,0,177.00,0.0123
741,9.95,0,177.00,0.0123
742,9.95,0,177.00,0.0123
743,9.95,0,177.00,0.0123
744,9.95,0,177.00,0.0123
745,9.95,0,177.00,0.0123
746,9.95,0,177.00,0.0123
747,9.95,0,177.00,0.0123
748,9.95,0,177.00,0.0123
749,9.95,0,177.00,0.0123
750,9.95,0,177.00,0.0123
751,9.95,0,177.00,0.0123
752,9.95,0,177.00,0.0123
753,9.95,0,177.00,0.0123
754,9.95,0,177.00,0.0123
755,9.95,0,177.00,0.0123
756,9.95,0,177.00,0.0123
757,9.95,0,177.00,0.0123
758,9.95,0,177.00,0.0123
759,9.95,0,177.00,0.0123
760,9.95,0,177.00,0.0123
761,9.95,0,177.00,0.0123
762,9.95,0,177.00,0.0123
763,9.95,0,177.00,0.0123
764,9.95,0,177.00,0.0123
765,9.95,0,177.00,0.0123
766,9.95,0,177.00,0.0123
767,9.95,0,177.00,0.0123
768,9.95,0,177.00,0.0123
769,9.95,0,177.00,0.0123
770,9.95,0,177.00,0.0123
771,9.95,0,177.00,0.0123
772,9.95,0,177.00,0.0123
773,9.95,0,177.00,0.0123
774,9.95,0,177.00,0.0123
775,9.95,0,177.00,0.0123
776,9.95,0,177.00,0.0123
777,9.95,0,177.00,0.0123
778,9.95,0,177.00,0.0123
779,9.95,0,177.00,0.0123
780,9.95,0,177.00,0.0123
781,9.95,0,177.00,0.0123
782,9.95,0,177.00,0.0123
783,9.95,0,177.00,0.0123
784,9.95,0,177.00,0.0123
785,9.95,0,177.00,0.0123
786,9.95,0,177.00,0.0123
787,9.95,0,177.00,0.0123
788,9.95,0,177.00,0.0123
789,9.95,0,177.00,0.0123
790,9.95,0,177.00,0.0123
791,9.95,0,177.00,0.0123
792,9.95,0,177.00,0.0123
793,9.95,0,177.00,0.0123
794,9.95,0,177.00,0.0123
795,9.95,0,177.00,0.0123
796,9.95,0,177.00,0.0123
797,9.95,0,177.00,0.0123
798,9.95,0,177.00,0.0123
799,9.95,0,177.00,0.0123
800,9.95,0,177.00,0.0123
801,9.95,0,177.00,0.0123
802,9.95,0,177.00,0.0123
803,9.95,0,177.00,0.0123
804,9.95,0,177.00,0.0123
805,9.95,0,177.00,0.0123
806,9.95,0,177.00,0.0123
807,9.95,0,177.00,0.0123
808,9.95,0,177.00,0.0123
809,9.95,0,177.00,0.0123
810,9.95,0,177.00,0.0123
811,9.95,0,177.00,0.0123
812,9.95,0,177.00,0.0123
813,9.95,0,177.00,0.0123
814,9.95,0,177.00,0.0123
815,9.95,0,177.00,0.0123
816,9.95,0,177.00,0.0123
817,9.95,0,177.00,0.0123
818,9.95,0,177.00,0.0123
819,9.95,0,177.00,0.0123
820,9.95,0,177.00,0.0123
821,9.95,0,177.00,0.0123
822,9.95,0,177.00,0.0123
823,9.95,0,177.00,0.0123
824,9.95,0,177.00,0.0123
825,9.95,0,177.00,0.0123
826,9.95,0,177.00,0.0123
827,9.95,0,177.00,0.0123
828,9.95,0,177.00,0.0123
829,9.95,0,177.00,0.0123
830,9.95,0,177.00,0.0123
831,9.95,0,177.00,0.0123
832,9.95,0,177.00,0.0123
833,9.95,0,177.00,0.0123
834,9.95,0,177.00,0.0123
835,9.95,0,177.00,0.0123
836,9.95,0,177.00,0.0123
837,9.95,0,177.00,0.0123
838,9.95,0,177.00,0.0123
839,9.95,0,177.00,0.0123
840,9.95,0,177.00,0.0123
841,9.95,0,177.00,0.0123
842,9.95,0,177.00,0.0123
843,9.95,0,177.00,0.0123
844,9.95,0,177.00,0.0123
845,9.95,0,177.00,0.0123
846,9.95,0,177.00,0.0123
847,9.95,0,177.00,0.0123
848,9.95,0,177.00,0.0123
849,9.95,0,177.00,0.0123
850,9.95,0,177.00,0.0123
851,9.95,0,177.00,0.0123
852,9.95,0,177.00,0.0123
853,9.95,0,177.00,0.0123
854,9.95,0,177.00,0.0123
855,9.95,0,177.00,0.0123
856,9.95,0,177.00,0.0123
857,9.95,0,177.00,0.0123
858,9.95,0,177.00,0.0123
859,9.95,0,177.00,0.0123
860,9.95,0,177.00,0.0123
861,9.95,0,177.00,0.0123
862,9.95,0,177.00,0.0123
863,9.95,0,177.00,0.0123
864,9.95,0,177.00,0.0123
865,9.95,0,177.00,0.0123
866,9.95,0,177.00,0.0123
867,9.95,0,177.00,0.0123
868,9.95,0,177.00,0.0123
869,9.95,0,177.00,0.0123
870,9.95,0,177.00,0.0123
871,9.95,0,177.00,0.0123
872,9.95,0,177.00,0.0123
873,9.95,0,177.00,0.0123
874,9.95,0,177.00,0.0123
875,9.95,0,177.00,0.0123
876,9.95,0,177.00,0.0123
877,9.95,0,177.00,0.0123
878,9.95,0,177.00,0.0123
879,9.95,0,177.00,0.0123
880,9.95,0,177.00,0.0123
881,9.95,0,177.00,0.0123
882,9.95,0,177.00,0.0123
883,9.95,0,177.00,0.0123
884,9.95,0,177.00,0.0123
885,9.95,0,177.00,0.0123
886,9.95,0,177.00,0.0123
887,9.95,0,177.00,0.0123
888,9.95,0,177.00,0.0123
889,9.95,0,177.00,0.0123
890,9.95,0,177.00,0.0123
891,9.95,0,177.00,0.0123
892,9.95,0,177.00,0.0123
893,9.95,0,177.00,0.0123
894,9.95,0,177.00,0.0123
895,9.95,0,177.00,0.0123
896,9.95,0,177.00,0.0123
897,9.95,0,177.00,0.0123
898,9.95,0,177.00,0.0123
899,9.95,0,177.00,0.0123
900,9.95,0,177.00,0.0123
901,9.95,0,177.00,0.0123
902,9.95,0,177.00,0.0123
903,9.95,0,177.00,0.0123
904,9.95,0,177.00,0.0123
905,9.95,0,177.00,0.0123
906,9.95,0,177.00,0.0123
907,9.95,0,177.00,0.0123
908,9.95,0,177.00,0.0123
909,9.95,0,177.00,0.0123
910,9.95,0,177.00,0.0123
911,9.95,0,177.00,0.0123
912,9.95,0,177.00,0.0123
913,9.95,0,177.00,0.0123
914,9.95,0,177.00,0.0123
915,9.95,0,177.00,0.0123
916,9.95,0,177.00,0.0123
917,9.95,0,177.00,0.0123
918,9.95,0,177.00,0.0123
919,9.95,0,177.00,0.0123
920,9.95,0,177.00,0.0123
921,9.95,0,177.00,0.0123
922,9.95,0,177.00,0.0123
923,9.95,0,177.00,0.0123
924,9.95,0,177.00,0.0123
925,9.95,0,177.00,0.0123
926,9.95,0,177.00,0.0123
927,9.95,0,177.00,0.0123
928,9.95,0,177.00,0.0123
929,9.95,0,177.00,0.0123
930,9.95,0,177.00,0.0123
931,9.95,0,177.00,0.0123
932,9.95,0,177.00,0.0123
933,9.95,0,177.00,0.0123
934,9.95,0,177.00,0.0123
935,9.95,0,177.00,0.0123
936,9.95,0,177.00,0.0123
937,9.95,0,177.00,0.0123
938,9.95,0,177.00,0.0123
939,9.95,0,177.00,0.0123
940,9.95,0,177.00,0.0123
941,9.95,0,177.00,0.0123
942,9.95,0,177.00,0.0123
943,9.95,0,177.00,0.0123
944,9.95,0,177.00,0.0123
945,9.95,0,177.00,0.0123
946,9.95,0,177.00,0.0123
947,9.95,0,177.00,0.0123
948,9.95,0,177.00,0.0123
949,9.95,0,177.00,0.0123
950,9.95,0,177.00,0.0123
951,9.95,0,177.00,0.0123
952,9.95,0,177.00,0.0123
953,9.95,0,177.00,0.0123
954,9.95,0,177.00,0.0123
955,9.95,0,177.00,0.0123
956,9.95,0,177.00,0.0123
957,9.95,0,177.00,0.0123
958,9.95,0,177.00,0.0123
959,9.95,0,177.00,0.0123
960,9.95,0,177.00,0.0123
961,9.95,0,177.00,0.0123
962,9.95,0,177.00,0.0123
963,9.95,0,177.00,0.0123
964,9.95,0,177.00,0.0123
965,9.95,0,177.00,0.0123
966,9.95,0,177.00,0.0123
967,9.95,0,177.00,0.0123
968,9.95,0,177.00,0.0123
969,9.95,0,177.00,0.0123
970,9.95,0,177.00,0.0123
971,9.95,0,177.00,0.0123
972,9.95,0,177.00,0.0123
973,9.95,0,177.00,0.0123
974,9.95,0,177.00,0.0123
975,9.95,0,177.00,0.0123
976,9.95,0,177.00,0.0123
977,9.95,0,177.00,0.0123
978,9.95,0,177.00,0.0123
979,9.95,0,177.00,0.0123
980,9.95,0,177.00,0.0123
981,9.95,0,177.00,0.0123
982,9.95,0,177.00,0.0123
983,9.95,0,177.00,0.0123
984,9.95,0,177.00,0.0123
985,9.95,0,177.00,0.0123
986,9.95,0,177.00,0.0123
987,9.95,0,177.00,0.0123
988,9.95,0,177.00,0.0123
989,9.95,0,177.00,0.0123
990,9.95,0,177.00,0.0123
991,9.95,0,177.00,0.0123
992,9.95,0,177.00,0.0123
993,9.95,0,177.00,0.0123
994,9.95,0,177.00,0.0123
995,9.95,0,177.00,0.0123
996,9.95,0,177.00,0.0123
997,9.95,0,177.00,0.0123
998,9.95,0,177.00,0.0123
999,9.95,0,177.00,0.0123
